Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    COLON
    COMENTARIO
    COMMENTS
    COMPARA
    DECREMENT
    DIF_DE
    DIV
    EQUALS
    INCREMENT
    MAIOR_QUE
    MA_IGUAL
    MENOR_QUE
    ME_IGUAL
    MINUS
    MOD
    MULT
    NOT
    OR
    PLUS
    SEMICOLON
    TEXTO

Grammar

Rule 0     S' -> DeclaracaoVariavel
Rule 1     DeclaracaoVariavel -> Tipo ID Finalizacao
Rule 2     DeclaracaoVariavel -> Tipo ID Opatribuicao Expressao Finalizacao
Rule 3     DeclaracaoFunc -> Tipo ID LPAREN Parametros RPAREN LBRACE Declaracao RBRACE
Rule 4     DeclaracaoFunc -> Tipo ID LPAREN RPAREN LBRACE Declaracao RBRACE
Rule 5     Declaracao -> DeclaracaoVariavel
Rule 6     Declaracao -> DeclaracaoFuncao
Rule 7     Declaracao -> Expressao
Rule 8     Parametro -> Tipo ID
Rule 9     Parametro -> Tipo ID LBRACKET RBRACKET
Rule 10    Parametro -> Tipo DOT DOT DOT ID
Rule 11    Parametros -> Parametro
Rule 12    Parametros -> Parametro COMMA Parametro
Rule 13    Tipo -> PALAVRA_RESERVADA
Rule 14    Expressao -> ID
Rule 15    Expressao -> NUM_INT
Rule 16    Expressao -> NUM_DEC
Rule 17    Finalizacao -> SIMBOLO_ESPECIAL
Rule 18    Opatribuicao -> OPERADOR

Terminals, with rules where they appear

AND                  : 
ARROW                : 
COLON                : 
COMENTARIO           : 
COMMA                : 12
COMMENTS             : 
COMPARA              : 
DECREMENT            : 
DIF_DE               : 
DIV                  : 
DOT                  : 10 10 10
EQUALS               : 
ID                   : 1 2 3 4 8 9 10 14
INCREMENT            : 
LBRACE               : 3 4
LBRACKET             : 9
LPAREN               : 3 4
MAIOR_QUE            : 
MA_IGUAL             : 
MENOR_QUE            : 
ME_IGUAL             : 
MINUS                : 
MOD                  : 
MULT                 : 
NOT                  : 
NUM_DEC              : 16
NUM_INT              : 15
OPERADOR             : 18
OR                   : 
PALAVRA_RESERVADA    : 13
PLUS                 : 
RBRACE               : 3 4
RBRACKET             : 9
RPAREN               : 3 4
SEMICOLON            : 
SIMBOLO_ESPECIAL     : 17
TEXTO                : 
error                : 

Nonterminals, with rules where they appear

Declaracao           : 3 4
DeclaracaoFunc       : 
DeclaracaoFuncao     : 6
DeclaracaoVariavel   : 5 0
Expressao            : 2 7
Finalizacao          : 1 2
Opatribuicao         : 2
Parametro            : 11 12 12
Parametros           : 3
Tipo                 : 1 2 3 4 8 9 10

